team_1,team_2,score_1,score_2,event,date
Heist,Wicked,13,7,Heavyweights 2023,2023-07-08
Stellar,Wicked,9,13,Heavyweights 2023,2023-07-08
Dish,Stormborn,12,5,Heavyweights 2023,2023-07-08
Dish,Medusa,8,5,Heavyweights 2023,2023-07-08
Stormborn,Freshwater Ultimate,13,6,Heavyweights 2023,2023-07-08
Medusa,Freshwater Ultimate,10,5,Heavyweights 2023,2023-07-08
Autonomous,Twisted Womxn,11,6,Heavyweights 2023,2023-07-08
Autonomous,Solstice,13,1,Heavyweights 2023,2023-07-08
Sureshot,Twisted Womxn,8,10,Heavyweights 2023,2023-07-08
Solstice,Sureshot,2,7,Heavyweights 2023,2023-07-08
Molly Brown,Underground,15,3,TCT Pro-Elite Challenge West 2023,2023-07-08
Seattle Riot,Nightlock,15,10,TCT Pro-Elite Challenge West 2023,2023-07-08
Molly Brown,Seattle Riot,14,8,TCT Pro-Elite Challenge West 2023,2023-07-08
Traffic,Nightlock,14,9,TCT Pro-Elite Challenge West 2023,2023-07-08
Molly Brown,Traffic,9,14,TCT Pro-Elite Challenge West 2023,2023-07-08
Seattle Riot,Underground,15,7,TCT Pro-Elite Challenge West 2023,2023-07-08
Nightlock,Underground,11,7,TCT Pro-Elite Challenge West 2023,2023-07-08
Traffic,Seattle Riot,14,7,TCT Pro-Elite Challenge West 2023,2023-07-08
Molly Brown,Nightlock,15,11,TCT Pro-Elite Challenge West 2023,2023-07-08
Traffic,Underground,15,2,TCT Pro-Elite Challenge West 2023,2023-07-08
Fury,Portland Rain Check,15,1,TCT Pro-Elite Challenge West 2023,2023-07-08
Schwa,Colorado Small Batch,14,7,TCT Pro-Elite Challenge West 2023,2023-07-08
Fury,Schwa,15,7,TCT Pro-Elite Challenge West 2023,2023-07-08
Flipside,Colorado Small Batch,15,4,TCT Pro-Elite Challenge West 2023,2023-07-08
Fury,Flipside,15,10,TCT Pro-Elite Challenge West 2023,2023-07-08
Schwa,Portland Rain Check,15,1,TCT Pro-Elite Challenge West 2023,2023-07-08
Colorado Small Batch,Portland Rain Check,15,5,TCT Pro-Elite Challenge West 2023,2023-07-08
Flipside,Schwa,13,9,TCT Pro-Elite Challenge West 2023,2023-07-08
Fury,Colorado Small Batch,15,1,TCT Pro-Elite Challenge West 2023,2023-07-08
Flipside,Portland Rain Check,15,0,TCT Pro-Elite Challenge West 2023,2023-07-08
Traffic,Molly Brown,10,15,TCT Pro-Elite Challenge West 2023,2023-07-08
Traffic,Flipside,13,11,TCT Pro-Elite Challenge West 2023,2023-07-08
Molly Brown,Fury,14,13,TCT Pro-Elite Challenge West 2023,2023-07-08
Flipside,Fury,15,9,TCT Pro-Elite Challenge West 2023,2023-07-08
Seattle Riot,Nightlock,14,11,TCT Pro-Elite Challenge West 2023,2023-07-08
Seattle Riot,Colorado Small Batch,15,7,TCT Pro-Elite Challenge West 2023,2023-07-08
Nightlock,Schwa,12,11,TCT Pro-Elite Challenge West 2023,2023-07-08
Colorado Small Batch,Underground,10,8,TCT Pro-Elite Challenge West 2023,2023-07-08
Portland Rain Check,Nightlock,1,15,TCT Pro-Elite Challenge West 2023,2023-07-08
Colorado Small Batch,Schwa,5,14,TCT Pro-Elite Challenge West 2023,2023-07-08
Underground,Portland Rain Check,15,4,TCT Pro-Elite Challenge West 2023,2023-07-08
Jackwagon,Molly Blue,5,15,Colorado Summer Solstice 2023,2023-06-24
Trainwreck,Colorado Cutthroat: Youth Club U-20 Girls,10,2,Colorado Summer Solstice 2023,2023-06-24
Jackwagon,Colorado Cutthroat: Youth Club U-20 Girls,6,7,Colorado Summer Solstice 2023,2023-06-24
Trainwreck,Molly Blue,3,15,Colorado Summer Solstice 2023,2023-06-24
Jackwagon,Trainwreck,4,11,Colorado Summer Solstice 2023,2023-06-24
Molly Blue,Colorado Cutthroat: Youth Club U-20 Girls,12,6,Colorado Summer Solstice 2023,2023-06-24
Shiver,Dissent,13,7,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Warhawks,13,8,Scuffletown Throwdown 2023,2023-06-24
Virginia Rebellion,Wave,8,13,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Wave,9,10,Scuffletown Throwdown 2023,2023-06-24
Agency,Dissent,13,4,Scuffletown Throwdown 2023,2023-06-24
Virginia Rebellion,Warhawks,10,11,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Agency,5,13,Scuffletown Throwdown 2023,2023-06-24
Virginia Rebellion,Dissent,13,2,Scuffletown Throwdown 2023,2023-06-24
Wave,Shiver,11,10,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Shiver,11,8,Scuffletown Throwdown 2023,2023-06-24
Wave,Dissent,13,4,Scuffletown Throwdown 2023,2023-06-24
Agency,Warhawks,13,7,Scuffletown Throwdown 2023,2023-06-24
Shiver,Warhawks,7,4,Scuffletown Throwdown 2023,2023-06-24
Agency,Virginia Rebellion,12,8,Scuffletown Throwdown 2023,2023-06-24
Dissent,Warhawks,7,12,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Virginia Rebellion,8,4,Scuffletown Throwdown 2023,2023-06-24
Agency,Shiver,10,8,Scuffletown Throwdown 2023,2023-06-24
Wave,Warhawks,12,11,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Dissent,12,3,Scuffletown Throwdown 2023,2023-06-24
Agency,Wave,10,8,Scuffletown Throwdown 2023,2023-06-24
Virginia Rebellion,Shiver,8,7,Scuffletown Throwdown 2023,2023-06-24
Brooklyn Book Club,Shiver,7,4,Scuffletown Throwdown 2023,2023-06-24
Pop,Twisted Womxn,13,1,Spirit of the Plains,2023-06-24
Stellar,Wicked,11,8,Spirit of the Plains,2023-06-24
Banshee,Stormborn,11,6,Spirit of the Plains,2023-06-24
Pop,Wicked,13,6,Spirit of the Plains,2023-06-24
Stellar,Twisted Womxn,13,7,Spirit of the Plains,2023-06-24
Banshee,Minnesota Superior A,13,2,Spirit of the Plains,2023-06-24
Pop,Stellar,13,2,Spirit of the Plains,2023-06-24
Stormborn,Minnesota Superior A,11,5,Spirit of the Plains,2023-06-24
Banshee,Twisted Womxn,13,0,Spirit of the Plains,2023-06-24
Pop,Stormborn,13,1,Spirit of the Plains,2023-06-24
Wicked,Twisted Womxn,13,1,Spirit of the Plains,2023-06-24
Stellar,Minnesota Superior A,10,4,Spirit of the Plains,2023-06-24
Stellar,Banshee,7,8,Spirit of the Plains,2023-06-24
Wicked,Stormborn,12,7,Spirit of the Plains,2023-06-24
Twisted Womxn,Minnesota Superior A,9,8,Spirit of the Plains,2023-06-24
Pop,Banshee,7,3,Spirit of the Plains,2023-06-24
Stellar,Stormborn,9,4,Spirit of the Plains,2023-06-24
Wicked,Minnesota Superior A,13,0,Spirit of the Plains,2023-06-24
Stormborn,Twisted Womxn,5,7,Spirit of the Plains,2023-06-24
Pop,Minnesota Superior A,13,1,Spirit of the Plains,2023-06-24
Banshee,Wicked,8,9,Spirit of the Plains,2023-06-24
Schwa,Seattle Soul,13,1,Summer Solstice 2023,2023-06-24
FAB,remix,8,10,Summer Solstice 2023,2023-06-24
Schwa,FAB,13,0,Summer Solstice 2023,2023-06-24
Oregon Downpour,remix,11,10,Summer Solstice 2023,2023-06-24
Schwa,Oregon Downpour,13,4,Summer Solstice 2023,2023-06-24
FAB,Seattle Soul,13,4,Summer Solstice 2023,2023-06-24
Schwa,remix,13,3,Summer Solstice 2023,2023-06-24
Oregon Downpour,Seattle Soul,13,4,Summer Solstice 2023,2023-06-24
remix,Seattle Soul,13,1,Summer Solstice 2023,2023-06-24
Oregon Downpour,FAB,12,7,Summer Solstice 2023,2023-06-24
Seattle END,Portland Rain Check,11,1,Summer Solstice 2023,2023-06-24
Drift,Seven Devils,11,7,Summer Solstice 2023,2023-06-24
Seattle END,Drift,11,7,Summer Solstice 2023,2023-06-24
Underground,Seven Devils,11,1,Summer Solstice 2023,2023-06-24
Seattle END,Underground,2,11,Summer Solstice 2023,2023-06-24
Drift,Portland Rain Check,11,6,Summer Solstice 2023,2023-06-24
Seattle END,Seven Devils,9,7,Summer Solstice 2023,2023-06-24
Underground,Portland Rain Check,11,1,Summer Solstice 2023,2023-06-24
Seven Devils,Portland Rain Check,11,4,Summer Solstice 2023,2023-06-24
Underground,Drift,9,6,Summer Solstice 2023,2023-06-24
Schwa,Underground,13,5,Summer Solstice 2023,2023-06-24
Schwa,Seattle END,13,3,Summer Solstice 2023,2023-06-24
Oregon Downpour,Underground,3,13,Summer Solstice 2023,2023-06-24
Seattle END,remix,8,7,Summer Solstice 2023,2023-06-24
Oregon Downpour,Drift,13,8,Summer Solstice 2023,2023-06-24
Seattle END,Oregon Downpour,6,13,Summer Solstice 2023,2023-06-24
remix,Drift,12,10,Summer Solstice 2023,2023-06-24
FAB,Seven Devils,13,6,Summer Solstice 2023,2023-06-24
FAB,Portland Rain Check,12,7,Summer Solstice 2023,2023-06-24
Seven Devils,Seattle Soul,13,3,Summer Solstice 2023,2023-06-24
Portland Rain Check,Seattle Soul,8,5,Summer Solstice 2023,2023-06-24
Vengeance,Inferno,15,0,Texas 2 Finger 2023,2023-06-24
Hayride,Inferno,15,1,Texas 2 Finger 2023,2023-06-24
Hayride,Vengeance,7,8,Texas 2 Finger 2023,2023-06-24
Crush City,TWISTED,13,3,Texas 2 Finger 2023,2023-06-24
Firewheel,San Antonio Problems,7,11,Texas 2 Finger 2023,2023-06-24
Crush City,San Antonio Problems,11,3,Texas 2 Finger 2023,2023-06-24
Firewheel,TWISTED,7,12,Texas 2 Finger 2023,2023-06-24
Crush City,Firewheel,13,2,Texas 2 Finger 2023,2023-06-24
TWISTED,San Antonio Problems,5,8,Texas 2 Finger 2023,2023-06-24
Vengeance,Crush City,10,6,Texas 2 Finger 2023,2023-06-24
Hayride,TWISTED,11,2,Texas 2 Finger 2023,2023-06-24
San Antonio Problems,Inferno,13,1,Texas 2 Finger 2023,2023-06-24
Inferno,Firewheel,3,8,Texas 2 Finger 2023,2023-06-24
TWISTED,Firewheel,7,5,Texas 2 Finger 2023,2023-06-24
TWISTED,Inferno,11,2,Texas 2 Finger 2023,2023-06-24
Vengeance,Crush City,10,5,Texas 2 Finger 2023,2023-06-24
Vengeance,San Antonio Problems,12,5,Texas 2 Finger 2023,2023-06-24
Hayride,Crush City,3,12,Texas 2 Finger 2023,2023-06-24
San Antonio Problems,Hayride,8,9,Texas 2 Finger 2023,2023-06-24
Indy Rogue,Y'all,15,2,SCINNY,2023-06-17
KnoxFusion,Sureshot,15,6,SCINNY,2023-06-17
Solstice,Bullseye,12,13,SCINNY,2023-06-17
Indy Rogue,KnoxFusion,15,6,SCINNY,2023-06-17
Y'all,Solstice,14,3,SCINNY,2023-06-17
Sureshot,Bullseye,15,8,SCINNY,2023-06-17
Indy Rogue,Solstice,15,2,SCINNY,2023-06-17
KnoxFusion,Bullseye,15,6,SCINNY,2023-06-17
Y'all,Sureshot,15,4,SCINNY,2023-06-17
Indy Rogue,Bullseye,15,1,SCINNY,2023-06-17
KnoxFusion,Y'all,15,6,SCINNY,2023-06-17
Solstice,Sureshot,6,15,SCINNY,2023-06-17
Indy Rogue,Sureshot,15,3,SCINNY,2023-06-17
KnoxFusion,Solstice,15,2,SCINNY,2023-06-17
Y'all,Bullseye,15,3,SCINNY,2023-06-17
Indy Rogue,KnoxFusion,15,4,SCINNY,2023-06-17
Indy Rogue,Sureshot,15,1,SCINNY,2023-06-17
KnoxFusion,Y'all,14,8,SCINNY,2023-06-17
Sureshot,Y'all,9,14,SCINNY,2023-06-17
Bullseye,Solstice,8,11,SCINNY,2023-06-17
FAB,Off Their Rockers,15,2,Bay Area Ultimate Classic 2023,2023-06-10
FAB,Tempo,15,1,Bay Area Ultimate Classic 2023,2023-06-10
Void Cat Rewind,Off Their Rockers,15,2,Bay Area Ultimate Classic 2023,2023-06-10
FAB,Void Cat Rewind,10,8,Bay Area Ultimate Classic 2023,2023-06-10
Off Their Rockers,Tempo,9,8,Bay Area Ultimate Classic 2023,2023-06-10
Void Cat Rewind,Tempo,15,2,Bay Area Ultimate Classic 2023,2023-06-10
LOL,Ultraviolet,15,0,Bay Area Ultimate Classic 2023,2023-06-10
LOL,Just Add Water,15,2,Bay Area Ultimate Classic 2023,2023-06-10
Just Add Water,Ultraviolet,8,11,Bay Area Ultimate Classic 2023,2023-06-10
FAB,Just Add Water,15,1,Bay Area Ultimate Classic 2023,2023-06-10
Void Cat Rewind,Just Add Water,15,5,Bay Area Ultimate Classic 2023,2023-06-10
Off Their Rockers,Ultraviolet,12,9,Bay Area Ultimate Classic 2023,2023-06-10
Tempo,Ultraviolet,5,7,Bay Area Ultimate Classic 2023,2023-06-10
Void Cat Rewind,LOL,5,15,Bay Area Ultimate Classic 2023,2023-06-10
Tempo,Just Add Water,8,11,Bay Area Ultimate Classic 2023,2023-06-10
Off Their Rockers,LOL,2,15,Bay Area Ultimate Classic 2023,2023-06-10
Tempo,LOL,3,15,Bay Area Ultimate Classic 2023,2023-06-10
Off Their Rockers,Just Add Water,8,7,Bay Area Ultimate Classic 2023,2023-06-10
Void Cat Rewind,Ultraviolet,15,3,Bay Area Ultimate Classic 2023,2023-06-10
